,sepal_length,sepal_width,petal_length,petal_width
sample_1,-0.8976738791967672,1.0156019907136327,-1.3357516342415212,-1.3110521482051314
sample_2,-1.1392004834649543,-0.1315388120502617,-1.3357516342415212,-1.3110521482051314
sample_3,-1.3807270877331426,0.32731750905529644,-1.3923992862449786,-1.3110521482051314
sample_4,-1.5014903898672372,0.09788934850251736,-1.279103982238064,-1.3110521482051314
sample_5,-1.0184371813308608,1.2450301512664117,-1.3357516342415212,-1.3110521482051314
sample_6,-0.5353839727944845,1.9333146329247477,-1.1658086782311496,-1.0486667949952986
sample_7,-1.5014903898672372,0.7861738301608535,-1.3357516342415212,-1.1798594716002149
sample_8,-1.0184371813308608,0.7861738301608535,-1.279103982238064,-1.3110521482051314
sample_9,-1.7430169941354243,-0.3609669726030407,-1.3357516342415212,-1.3110521482051314
sample_10,-1.1392004834649543,0.09788934850251736,-1.279103982238064,-1.4422448248100475
sample_11,-0.5353839727944845,1.4744583118191907,-1.279103982238064,-1.3110521482051314
sample_12,-1.259963785599049,0.7861738301608535,-1.2224563302346068,-1.3110521482051314
sample_13,-1.259963785599049,-0.1315388120502617,-1.3357516342415212,-1.4422448248100475
sample_14,-1.863780296269519,-0.1315388120502617,-1.5056945902518926,-1.4422448248100475
sample_15,-0.05233076425810914,2.162742793477527,-1.4490469382484354,-1.3110521482051314
sample_16,-0.1730940663922027,3.080455435688643,-1.279103982238064,-1.0486667949952986
sample_17,-0.5353839727944845,1.9333146329247477,-1.3923992862449786,-1.0486667949952986
sample_18,-0.8976738791967672,1.0156019907136327,-1.3357516342415212,-1.1798594716002149
sample_19,-0.1730940663922027,1.7038864723719687,-1.1658086782311496,-1.1798594716002149
sample_20,-0.8976738791967672,1.7038864723719687,-1.279103982238064,-1.1798594716002149
sample_21,-0.5353839727944845,0.7861738301608535,-1.1658086782311496,-1.3110521482051314
sample_22,-0.8976738791967672,1.4744583118191907,-1.279103982238064,-1.0486667949952986
sample_23,-1.5014903898672372,1.2450301512664117,-1.56234224225535,-1.3110521482051314
sample_24,-0.8976738791967672,0.5567456696080745,-1.1658086782311496,-0.9174741183903824
sample_25,-1.259963785599049,0.7861738301608535,-1.0525133742242354,-1.3110521482051314
sample_26,-1.0184371813308608,-0.1315388120502617,-1.2224563302346068,-1.3110521482051314
sample_27,-1.0184371813308608,0.7861738301608535,-1.2224563302346068,-1.0486667949952986
sample_28,-0.7769105770626726,1.0156019907136327,-1.279103982238064,-1.3110521482051314
sample_29,-0.7769105770626726,0.7861738301608535,-1.3357516342415212,-1.3110521482051314
sample_30,-1.3807270877331426,0.32731750905529644,-1.2224563302346068,-1.3110521482051314
sample_31,-1.259963785599049,0.09788934850251736,-1.2224563302346068,-1.3110521482051314
sample_32,-0.5353839727944845,0.7861738301608535,-1.279103982238064,-1.0486667949952986
sample_33,-0.7769105770626726,2.3921709540303047,-1.279103982238064,-1.4422448248100475
sample_34,-0.4146206706603909,2.621599114583085,-1.3357516342415212,-1.3110521482051314
sample_35,-1.1392004834649543,0.09788934850251736,-1.279103982238064,-1.3110521482051314
sample_36,-1.0184371813308608,0.32731750905529644,-1.4490469382484354,-1.3110521482051314
sample_37,-0.4146206706603909,1.0156019907136327,-1.3923992862449786,-1.3110521482051314
sample_38,-1.1392004834649543,1.2450301512664117,-1.3357516342415212,-1.4422448248100475
sample_39,-1.7430169941354243,-0.1315388120502617,-1.3923992862449786,-1.3110521482051314
sample_40,-0.8976738791967672,0.7861738301608535,-1.279103982238064,-1.3110521482051314
sample_41,-1.0184371813308608,1.0156019907136327,-1.3923992862449786,-1.1798594716002149
sample_42,-1.6222536920013308,-1.737535935919714,-1.3923992862449786,-1.1798594716002149
sample_43,-1.7430169941354243,0.32731750905529644,-1.3923992862449786,-1.3110521482051314
sample_44,-1.0184371813308608,1.0156019907136327,-1.2224563302346068,-0.7862814417854661
sample_45,-0.8976738791967672,1.7038864723719687,-1.0525133742242354,-1.0486667949952986
sample_46,-1.259963785599049,-0.1315388120502617,-1.3357516342415212,-1.1798594716002149
sample_47,-0.8976738791967672,1.7038864723719687,-1.2224563302346068,-1.3110521482051314
sample_48,-1.5014903898672372,0.32731750905529644,-1.3357516342415212,-1.3110521482051314
sample_49,-0.656147274928579,1.4744583118191907,-1.279103982238064,-1.3110521482051314
sample_50,-1.0184371813308608,0.5567456696080745,-1.3357516342415212,-1.3110521482051314
sample_51,1.396828861351019,0.32731750905529644,0.533620881872565,0.2632599710538644
sample_52,0.6722490485464554,0.32731750905529644,0.42032557786565056,0.3944526476587808
sample_53,1.2760655592169254,0.09788934850251736,0.6469161858794794,0.3944526476587808
sample_54,-0.4146206706603909,-1.737535935919714,0.1370873178483648,0.13206729444894824
sample_55,0.793012350680549,-0.5903951331558198,0.4769732298691075,0.3944526476587808
sample_56,-0.1730940663922027,-0.5903951331558198,0.42032557786565056,0.13206729444894824
sample_57,0.5514857464123608,0.5567456696080745,0.533620881872565,0.5256453242636973
