,estimated_y,actual_y,error_of_y(actual_y-estimated_y)
sample_496,16.820228578621315,23.1,6.279771421378687
sample_301,30.674820610873923,24.8,-5.874820610873922
sample_16,19.650540903235957,19.9,0.249459096764042
sample_446,11.7967541272333,11.8,0.0032458727667012965
sample_396,20.05843060852108,13.1,-6.958430608521079
sample_37,22.33105033555846,20.0,-2.3310503355584586
sample_416,8.617331840989838,7.2,-1.4173318409898377
sample_217,26.11361618833229,23.3,-2.81361618833229
sample_165,25.14074302957414,22.7,-2.44074302957414
sample_467,14.634808098232027,19.0,4.3651919017679734
sample_108,20.534675448421496,20.4,-0.13467544842149692
sample_409,12.58458827886276,17.2,4.615411721137239
sample_295,23.992727711507776,21.7,-2.2927277115077764
sample_293,32.34914820393428,27.9,-4.4491482039342785
sample_290,26.585502289488225,24.8,-1.7855022894882246
sample_447,17.74597976895384,14.9,-2.845979768953841
sample_93,29.04965784304602,22.9,-6.149657843046022
sample_209,22.523277217319727,24.4,1.8767227826802717
sample_288,26.987746937640143,23.2,-3.7877469376401436
sample_453,18.482395701250812,16.1,-2.382395701250811
sample_148,8.840418460929893,14.6,5.759581539070107
sample_135,13.451831549819257,15.6,2.1481684501807425
sample_333,23.492467225493144,19.4,-4.092467225493145
sample_75,25.482785696953133,24.1,-1.3827856969531318
sample_478,10.557245930754966,12.0,1.4427540692450336
sample_368,11.798235575340707,23.1,11.301764424659295
sample_381,13.07093965003942,10.4,-2.6709396500394202
sample_442,17.04672974463755,17.1,0.053270255362452446
sample_281,38.626280047541485,45.4,6.773719952458514
sample_506,22.99924652205852,11.9,-11.09924652205852
sample_13,20.545692324871883,21.7,1.1543076751281163
sample_436,13.084499753395471,13.4,0.3155002466045289
sample_310,23.838760245917253,20.3,-3.5387602459172527
sample_492,13.572846186142398,13.6,0.02715381385760196
sample_173,22.770891814221137,23.1,0.329108185778864
sample_355,14.478560097591597,18.2,3.7214399024084024
sample_305,33.249170665352835,36.1,2.850829334647166
sample_246,12.26051195288331,18.5,6.239488047116691
sample_264,34.807900684218765,31.0,-3.8079006842187653
sample_5,27.71260772001464,36.2,8.487392279985364
sample_374,4.657433472564705,13.8,9.142566527435296
sample_297,26.98389758292709,27.1,0.1161024170729128
sample_145,9.075552461012276,11.8,2.724447538987725
sample_55,14.95486268733331,18.9,3.945137312666688
sample_164,41.717177956939,50.0,8.282822043061003
sample_203,37.40808438720521,42.3,4.89191561279479
sample_221,32.436109231575585,26.7,-5.736109231575586
sample_352,20.43425101907554,24.1,3.6657489809244623
sample_379,14.787775658429261,13.1,-1.6877756584292616
sample_308,32.81648121268856,28.2,-4.616481212688559
sample_107,16.615369691750352,19.5,2.8846303082496476
sample_399,5.106793574147961,5.0,-0.10679357414796087
sample_389,5.487980168321389,10.2,4.71201983167861
sample_25,15.223835476876275,15.6,0.37616452312372495
sample_44,24.538633396422487,24.7,0.16136660357751254
sample_267,31.3941190939466,30.7,-0.6941190939466004
sample_376,24.94413176516185,15.0,-9.944131765161849
sample_405,6.285716214143214,8.5,2.214283785856786
sample_323,22.993621946152825,20.4,-2.593621946152826
sample_83,26.06215313812119,24.8,-1.2621531381211888
sample_167,37.68615585782073,50.0,12.31384414217927
sample_484,20.914668092938342,21.8,0.8853319070616585
sample_366,16.10049996872698,27.5,11.399500031273021
sample_125,20.38399056655717,18.8,-1.5839905665571692
sample_413,0.46384152717146776,17.9,17.43615847282853
sample_102,25.718113372987176,26.5,0.781886627012824
sample_449,17.30964600149105,14.1,-3.20964600149105
sample_77,22.357415959864458,20.0,-2.3574159598644577
sample_133,20.456948879235618,23.0,2.543051120764382
sample_503,22.91816846979828,20.6,-2.3181684697982803
sample_151,22.211426288345198,21.5,-0.7114262883451978
sample_505,26.66685395582207,22.0,-4.66685395582207
sample_27,15.191834108756986,16.6,1.4081658912430157
sample_337,20.23448769207883,19.5,-0.7344876920788295
sample_361,23.67956948768001,25.0,1.3204305123199909
sample_113,20.47439486251929,18.8,-1.6743948625192893
sample_303,28.742103101700675,26.4,-2.342103101700676
sample_493,16.176691336177846,20.1,3.923308663822155
sample_371,34.772026224063964,50.0,15.227973775936036
sample_28,14.257137606022544,14.8,0.5428623939774564
sample_259,37.17707252186718,36.0,-1.1770725218671814
sample_358,22.731202643570494,21.7,-1.031202643570495
sample_111,20.51560420127249,21.7,1.1843957987275076
sample_464,22.847590169467022,20.2,-2.6475901694670227
sample_205,43.54873399171383,50.0,6.451266008286169
sample_231,24.32775194708132,24.3,-0.02775194708132034
